CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
INSERT INTO iftbl VALUES (7298, 'REC AUST MUS', '00671975', 0.969, 0.00035);
INSERT INTO iftbl VALUES (7299, 'REC NAT PROD', '13076167', 1.56, 0.00062);
INSERT INTO iftbl VALUES (7300, 'RECENT PAT ANTI-CANC', '15748928', 2.7, 0.00136);
INSERT INTO iftbl VALUES (7301, 'RECENT PAT NANOTECH', '18722105', 1.081, 0.00069);
INSERT INTO iftbl VALUES (7302, 'RECHT PSYCHIATR', '07242247', 0.433, 0.00011);
INSERT INTO iftbl VALUES (7303, 'RECHTSMEDIZIN', '09379819', 0.75, 0.00031);
INSERT INTO iftbl VALUES (7304, 'REDIA', '03704327', 0.125, 0.00012);
INSERT INTO iftbl VALUES (7305, 'REDOX REP', '13510002', 1.662, 0.00148);
INSERT INTO iftbl VALUES (7306, 'REFRACT IND CERAM+', '10834877', 0.187, 0.00052);
INSERT INTO iftbl VALUES (7307, 'REG ENVIRON CHANGE', '14363798', 1.945, 0.00202);
INSERT INTO iftbl VALUES (7308, 'REGEN MED', '17460751', 3.873, 0.00473);
INSERT INTO iftbl VALUES (7309, 'REGION ANESTH PAIN M', '10987339', 3.464, 0.00536);
INSERT INTO iftbl VALUES (7310, 'REGUL CHAOTIC DYN', '15603547', 0.742, 0.00156);
INSERT INTO iftbl VALUES (7311, 'REGUL PEPTIDES', '01670115', 2.056, 0.00711);
INSERT INTO iftbl VALUES (7312, 'REGUL TOXICOL PHARM', '02732300', 2.132, 0.00653);
INSERT INTO iftbl VALUES (7313, 'REHABIL NURS', '02784807', 0.779, 0.00062);
INSERT INTO iftbl VALUES (7314, 'REHABILITATION', '00343536', 0.712, 0.00039);
INSERT INTO iftbl VALUES (7315, 'REJUV RES', '15491684', 2.919, 0.00395);
INSERT INTO iftbl VALUES (7316, 'RELIAB ENG SYST SAFE', '09518320', 1.901, 0.0127);
INSERT INTO iftbl VALUES (7317, 'REM-REV ESC MINAS', '03704467', 0.05, 0.00011);
INSERT INTO iftbl VALUES (7318, 'REMOTE SENS ENVIRON', '00344257', 5.103, 0.03974);
INSERT INTO iftbl VALUES (7319, 'REMOTE SENS LETT', '2150704X', 1.615, 0.00051);
INSERT INTO iftbl VALUES (7320, 'REMOTE SENS-BASEL', '20724292', 2.101, 0.0031);
INSERT INTO iftbl VALUES (7321, 'RENAL FAILURE', '0886022X', 0.941, 0.00415);
INSERT INTO iftbl VALUES (7322, 'REND LINCEI-MAT APPL', '11206330', 0.345, 0.00164);
INSERT INTO iftbl VALUES (7323, 'REND LINCEI-SCI FIS', '20374631', 0.915, 0.00059);
INSERT INTO iftbl VALUES (7324, 'REND SEMIN MAT U PAD', '00418994', 0.321, 0.00083);
INSERT INTO iftbl VALUES (7325, 'RENEW AGR FOOD SYST', '17421705', 1.094, 0.0015);
INSERT INTO iftbl VALUES (7326, 'RENEW ENERG', '09601481', 2.989, 0.02456);
INSERT INTO iftbl VALUES (7327, 'RENEW SUST ENERG REV', '13640321', 5.627, 0.03441);
INSERT INTO iftbl VALUES (7328, 'REP MATH LOGIC', '01372904', 0, 0);
INSERT INTO iftbl VALUES (7329, 'REP MATH PHYS', '00344877', 0.756, 0.00149);
INSERT INTO iftbl VALUES (7330, 'REP PROG PHYS', '00344885', 13.232, 0.02902);
INSERT INTO iftbl VALUES (7331, 'REPROD BIOL', '1642431X', 1.222, 0.00065);
INSERT INTO iftbl VALUES (7332, 'REPROD BIOL ENDOCRIN', '14777827', 2.144, 0.00621);
INSERT INTO iftbl VALUES (7333, 'REPROD BIOMED ONLINE', '14726483', 2.675, 0.01416);
INSERT INTO iftbl VALUES (7334, 'REPROD DOMEST ANIM', '09366768', 1.392, 0.00721);
INSERT INTO iftbl VALUES (7335, 'REPROD FERT DEVELOP', '10313613', 2.583, 0.00533);
INSERT INTO iftbl VALUES (7336, 'REPROD HEALTH', '17424755', 1.31, 0.00112);
INSERT INTO iftbl VALUES (7337, 'REPROD SCI', '19337191', 2.064, 0.00669);
INSERT INTO iftbl VALUES (7338, 'REPROD TOXICOL', '08906238', 3.141, 0.01076);
INSERT INTO iftbl VALUES (7339, 'REPRODUCTION', '14701626', 3.555, 0.01554);
INSERT INTO iftbl VALUES (7340, 'REQUIR ENG', '09473602', 1.054, 0.0005);
INSERT INTO iftbl VALUES (7341, 'RES ASTRON ASTROPHYS', '16744527', 1.348, 0.00298);
INSERT INTO iftbl VALUES (7342, 'RES CHEM INTERMEDIAT', '09226168', 0.88, 0.00181);
INSERT INTO iftbl VALUES (7343, 'RES CROP', '09723226', 0.103, 0.0002);
INSERT INTO iftbl VALUES (7344, 'RES ENG DES', '09349839', 1.562, 0.0009);
INSERT INTO iftbl VALUES (7345, 'RES GERONTOL NURS', '19404921', 0.655, 0.00056);
INSERT INTO iftbl VALUES (7346, 'RES J BIOTECHNOL', '09736263', 0.294, 0.0003);
INSERT INTO iftbl VALUES (7347, 'RES J CHEM ENVIRON', '09720626', 0.636, 0.00038);
INSERT INTO iftbl VALUES (7348, 'RES MICROBIOL', '09232508', 2.889, 0.00971);
INSERT INTO iftbl VALUES (7349, 'RES NONDESTRUCT EVAL', '09349847', 0.679, 0.00018);
INSERT INTO iftbl VALUES (7350, 'RES NURS HEALTH', '01606891', 2.181, 0.00312);
INSERT INTO iftbl VALUES (7351, 'RES Q EXERCISE SPORT', '02701367', 1.108, 0.0032);
INSERT INTO iftbl VALUES (7352, 'RES SPORTS MED', '15438627', 1.143, 0.00067);
INSERT INTO iftbl VALUES (7353, 'RES TECHNOL MANAGE', '08956308', 0.712, 0.00067);
INSERT INTO iftbl VALUES (7354, 'RES THEOR NURS PRACT', '15416577', 0.606, 0.00036);
INSERT INTO iftbl VALUES (7355, 'RES VET SCI', '00345288', 1.774, 0.00673);
INSERT INTO iftbl VALUES (7356, 'RESOUR CONSERV RECY', '09213449', 2.319, 0.00939);
INSERT INTO iftbl VALUES (7357, 'RESOUR GEOL', '13441698', 0.966, 0.00081);
INSERT INTO iftbl VALUES (7358, 'RESP CARE', '00201324', 2.03, 0.00557);
INSERT INTO iftbl VALUES (7359, 'RESP MED', '09546111', 2.585, 0.0197);
INSERT INTO iftbl VALUES (7360, 'RESP PHYSIOL NEUROBI', '15699048', 2.051, 0.01102);
INSERT INTO iftbl VALUES (7361, 'RESP RES', '1465993X', 3.642, 0.01328);
INSERT INTO iftbl VALUES (7362, 'RESPIRATION', '00257931', 2.615, 0.00662);
INSERT INTO iftbl VALUES (7363, 'RESPIROLOGY', '13237799', 2.781, 0.00868);
INSERT INTO iftbl VALUES (7364, 'RESTOR ECOL', '10612971', 1.764, 0.00693);
INSERT INTO iftbl VALUES (7365, 'RESTOR NEUROL NEUROS', '09226028', 2.929, 0.00457);
INSERT INTO iftbl VALUES (7366, 'RESULTS MATH', '14226383', 0.508, 0.00228);
INSERT INTO iftbl VALUES (7367, 'RESUSCITATION', '03009572', 4.104, 0.01964);
INSERT INTO iftbl VALUES (7368, 'RETINA-J RET VIT DIS', '0275004X', 2.825, 0.01817);
INSERT INTO iftbl VALUES (7369, 'RETROVIROLOGY', '17424690', 5.657, 0.01287);
INSERT INTO iftbl VALUES (7370, 'REV ADV MATER SCI', '16065131', 1.017, 0.00215);
INSERT INTO iftbl VALUES (7371, 'REV ANAL CHEM', '07930135', 0.436, 0.0001);
INSERT INTO iftbl VALUES (7372, 'REV AQUACULT', '17535123', 2.32, 0.00093);
INSERT INTO iftbl VALUES (7373, 'REV ARGENT CLIN PSIC', '03276716', 0.3, 0.00004);
INSERT INTO iftbl VALUES (7374, 'REV ARGENT MICROBIOL', '03257541', 0.543, 0.00058);
INSERT INTO iftbl VALUES (7375, 'REV ARVORE', '01006762', 0.327, 0.00186);
INSERT INTO iftbl VALUES (7376, 'REV BIOL MAR OCEANOG', '07173326', 0.604, 0.00074);
INSERT INTO iftbl VALUES (7377, 'REV BIOL TROP', '00347744', 0.553, 0.0022);
INSERT INTO iftbl VALUES (7378, 'REV BRAS CIENC SOLO', '01000683', 0.733, 0.00447);
INSERT INTO iftbl VALUES (7379, 'REV BRAS CIR CARDIOV', '01027638', 0.809, 0.00069);
INSERT INTO iftbl VALUES (7380, 'REV BRAS ENG AGR AMB', '14154366', 0.663, 0.00185);
INSERT INTO iftbl VALUES (7381, 'REV BRAS ENSINO FIS', '18061117', 0.099, 0.00021);
INSERT INTO iftbl VALUES (7382, 'REV BRAS ENTOMOL', '00855626', 0.577, 0.00197);
INSERT INTO iftbl VALUES (7383, 'REV BRAS FARMACOGN', '0102695X', 0.676, 0.00179);
INSERT INTO iftbl VALUES (7384, 'REV BRAS FISIOTER', '14133555', 1, 0.00115);
INSERT INTO iftbl VALUES (7385, 'REV BRAS FRUTIC', '01002945', 0.296, 0.00181);
INSERT INTO iftbl VALUES (7386, 'REV BRAS MED ESPORTE', '15178692', 0.268, 0.00033);
INSERT INTO iftbl VALUES (7387, 'REV BRAS MED VET', '01002430', 0.031, 0.00004);
INSERT INTO iftbl VALUES (7388, 'REV BRAS OFTALMOL', '00347280', 0.16, 0.00009);
INSERT INTO iftbl VALUES (7389, 'REV BRAS ORNITOL', '01035657', 0.202, 0.0005);
INSERT INTO iftbl VALUES (7390, 'REV BRAS PALEONTOLOG', '15197530', 0.577, 0.00048);
INSERT INTO iftbl VALUES (7391, 'REV BRAS PARASITOL V', '19842961', 0.722, 0.00117);
INSERT INTO iftbl VALUES (7392, 'REV BRAS PSIQUIATR', '15164446', 1.856, 0.00265);
INSERT INTO iftbl VALUES (7393, 'REV BRAS REUMATOL', '04825004', 0.864, 0.00038);
INSERT INTO iftbl VALUES (7394, 'REV CAATINGA', '0100316X', 0.321, 0.00091);
INSERT INTO iftbl VALUES (7395, 'REV CHAPINGO SER CIE', '01863231', 0.128, 0.00006);
INSERT INTO iftbl VALUES (7396, 'REV CHEM ENG', '01678299', 1.263, 0.00029);
INSERT INTO iftbl VALUES (7397, 'REV CHIL CIR', '07184026', 0.075, 0.00008);
INSERT INTO iftbl VALUES (7398, 'REV CHIL HIST NAT', '0716078X', 0.929, 0.00115);
INSERT INTO iftbl VALUES (7399, 'REV CHIL INFECTOL', '07161018', 0.452, 0.00043);
INSERT INTO iftbl VALUES (7400, 'REV CHIM-BUCHAREST', '00347752', 0.538, 0.00115);
INSERT INTO iftbl VALUES (7401, 'REV CIENC AGRON', '00456888', 0.713, 0.00106);
INSERT INTO iftbl VALUES (7402, 'REV CIENT-FAC CIEN V', '07982259', 0.139, 0.00025);
INSERT INTO iftbl VALUES (7403, 'REV COLOMB CIENC PEC', '01200690', 0.202, 0.00017);
INSERT INTO iftbl VALUES (7404, 'REV COLOMB ENTOMOL', '01200488', 0.197, 0.00051);
INSERT INTO iftbl VALUES (7405, 'REV COLOMB ESTAD', '01201751', 0.109, 0.00009);
INSERT INTO iftbl VALUES (7406, 'REV CONSTR', '0718915X', 0.049, 0.00003);
INSERT INTO iftbl VALUES (7407, 'REV ECOL-TERRE VIE', '02497395', 0.278, 0.00039);
INSERT INTO iftbl VALUES (7408, 'REV ENDOCR METAB DIS', '13899155', 4.583, 0.00403);
INSERT INTO iftbl VALUES (7409, 'REV ENVIRON CONTAM T', '01795953', 4.125, 0.0025);
INSERT INTO iftbl VALUES (7410, 'REV ENVIRON SCI BIO', '15691705', 2.34, 0.00198);
INSERT INTO iftbl VALUES (7411, 'REV EPIDEMIOL SANTE', '03987620', 0.686, 0.00114);
INSERT INTO iftbl VALUES (7412, 'REV ESC ENFERM USP', '00806234', 0.387, 0.00078);
INSERT INTO iftbl VALUES (7413, 'REV ESP CARDIOL', '03008932', 3.204, 0.00469);
INSERT INTO iftbl VALUES (7414, 'REV ESP ENFERM DIG', '11300108', 1.652, 0.00162);
INSERT INTO iftbl VALUES (7415, 'REV ESP MED NUCL IMA', '2253654X', 0.863, 0.0004);
INSERT INTO iftbl VALUES (7416, 'REV ESP QUIM', '02143429', 0.836, 0.00045);
INSERT INTO iftbl VALUES (7417, 'REV FAC AGRON LUZ', '03787818', 0.129, 0.00009);
INSERT INTO iftbl VALUES (7418, 'REV FAC CIENC AGRAR', '03704661', 0.169, 0.00006);
INSERT INTO iftbl VALUES (7419, 'REV FAC ING-UNIV ANT', '01206230', 0.062, 0.00008);
INSERT INTO iftbl VALUES (7420, 'REV FISH BIOL FISHER', '09603166', 2.27, 0.00296);
INSERT INTO iftbl VALUES (7421, 'REV FISH SCI', '10641262', 2.417, 0.00217);
INSERT INTO iftbl VALUES (7422, 'REV FITOTEC MEX', '01877380', 0.264, 0.00029);
INSERT INTO iftbl VALUES (7423, 'REV FR ALLERGOL', '18770320', 0.236, 0.00026);
INSERT INTO iftbl VALUES (7424, 'REV GEOGR NORTE GD', '07183402', 0.24, 0.00018);
INSERT INTO iftbl VALUES (7425, 'REV GEOPHYS', '87551209', 13.906, 0.01303);
INSERT INTO iftbl VALUES (7426, 'REV HIST MATH', '1262022X', 0, 0.00008);
INSERT INTO iftbl VALUES (7427, 'REV IBEROAM AUTOM IN', '16977912', 0.375, 0.00015);
INSERT INTO iftbl VALUES (7428, 'REV IBEROAM MICOL', '11301406', 1.312, 0.00124);
INSERT INTO iftbl VALUES (7429, 'REV INORG CHEM', '01934929', 1.375, 0.00013);
INSERT INTO iftbl VALUES (7430, 'REV INST MED TROP SP', '00364665', 0.959, 0.00183);
INSERT INTO iftbl VALUES (7431, 'REV INT ANDROL', '1698031X', 0.256, 0.00001);
INSERT INTO iftbl VALUES (7432, 'REV INT CONTAM AMBIE', '01884999', 0.169, 0.00014);
INSERT INTO iftbl VALUES (7433, 'REV INT MED CIENC AC', '15770354', 0.205, 0.00014);
INSERT INTO iftbl VALUES (7434, 'REV INT METOD NUMER', '02131315', 0.184, 0.00014);
INSERT INTO iftbl VALUES (7435, 'REV INVEST CLIN', '00348376', 0.31, 0.00051);
INSERT INTO iftbl VALUES (7436, 'REV LAT-AM ENFERM', '01041169', 0.54, 0.00144);
INSERT INTO iftbl VALUES (7437, 'REV LATINOAM HIPERTE', '18564550', 0.042, 0);
INSERT INTO iftbl VALUES (7438, 'REV MAL RESPIR', '07618425', 0.495, 0.00106);
INSERT INTO iftbl VALUES (7439, 'REV MAT COMPLUT', '11391138', 0.377, 0.00143);
INSERT INTO iftbl VALUES (7440, 'REV MAT IBEROAM', '02132230', 0.594, 0.00318);
INSERT INTO iftbl VALUES (7441, 'REV MATH PHYS', '0129055X', 1.092, 0.00268);
INSERT INTO iftbl VALUES (7442, 'REV MED CHILE', '00349887', 0.36, 0.00134);
INSERT INTO iftbl VALUES (7443, 'REV MED INTERNE', '02488663', 0.899, 0.00137);
INSERT INTO iftbl VALUES (7444, 'REV MED MICROBIOL', '0954139X', 0.355, 0.00012);
INSERT INTO iftbl VALUES (7445, 'REV MED VET-TOULOUSE', '00351555', 0.251, 0.00047);
INSERT INTO iftbl VALUES (7446, 'REV MED VIROL', '10529276', 7.615, 0.00557);
INSERT INTO iftbl VALUES (7447, 'REV METAL MADRID', '00348570', 0.241, 0.00029);
INSERT INTO iftbl VALUES (7448, 'REV METALL-PARIS', '00351563', 0.067, 0.00053);
INSERT INTO iftbl VALUES (7449, 'REV MEX ASTRON ASTR', '01851101', 1.197, 0.00161);
INSERT INTO iftbl VALUES (7450, 'REV MEX BIODIVERS', '18703453', 0.389, 0.0011);
INSERT INTO iftbl VALUES (7451, 'REV MEX CIENC GEOL', '10268774', 0.505, 0.00112);
INSERT INTO iftbl VALUES (7452, 'REV MEX CIENC PECU', '20071124', 0.31, 0.0001);
INSERT INTO iftbl VALUES (7453, 'REV MEX FIS', '0035001X', 0.352, 0.00097);
INSERT INTO iftbl VALUES (7454, 'REV MEX FIS E', '18703542', 0.074, 0.00006);
INSERT INTO iftbl VALUES (7455, 'REV MEX ING QUIM', '16652738', 0.56, 0.00027);
INSERT INTO iftbl VALUES (7456, 'REV MINERAL GEOCHEM', '15296466', 3.119, 0.00585);
INSERT INTO iftbl VALUES (7457, 'REV MOD PHYS', '00346861', 44.982, 0.13048);
INSERT INTO iftbl VALUES (7458, 'REV MVZ CORDOBA', '01220268', 0.182, 0.00013);
INSERT INTO iftbl VALUES (7459, 'REV NEFROL DIAL TRAS', '03263428', 0, 0);
INSERT INTO iftbl VALUES (7460, 'REV NEUROL-FRANCE', '00353787', 0.51, 0.00197);
INSERT INTO iftbl VALUES (7461, 'REV NEUROLOGIA', '02100010', 1.179, 0.0022);
INSERT INTO iftbl VALUES (7462, 'REV NEUROSCIENCE', '03341763', 3.26, 0.00306);
INSERT INTO iftbl VALUES (7463, 'REV NUTR', '14155273', 0.28, 0.00059);
INSERT INTO iftbl VALUES (7464, 'REV PALAEOBOT PALYNO', '00346667', 1.933, 0.00517);
INSERT INTO iftbl VALUES (7465, 'REV PHYSIOL BIOCH P', '03034240', 1, 0.0006);
INSERT INTO iftbl VALUES (7466, 'REV PNEUMOL CLIN', '07618417', 0.2, 0.00022);
INSERT INTO iftbl VALUES (7467, 'REV PORT CARDIOL', '08702551', 0.592, 0.00104);
INSERT INTO iftbl VALUES (7468, 'REV PORT PNEUMOL', '08732159', 0.562, 0.00041);
INSERT INTO iftbl VALUES (7469, 'REV PSIQ CLIN-BRAZIL', '01016083', 0.633, 0.00035);
INSERT INTO iftbl VALUES (7470, 'REV ROM BIOET', '15835170', 1, 0.00004);
INSERT INTO iftbl VALUES (7471, 'REV ROM MATER', '15833186', 0.61, 0.00016);
INSERT INTO iftbl VALUES (7472, 'REV ROMANA MED LAB', '18416624', 0.097, 0.00002);
INSERT INTO iftbl VALUES (7473, 'REV ROUM CHIM', '00353930', 0.331, 0.00083);
INSERT INTO iftbl VALUES (7474, 'REV ROUM SCI TECH-EL', '00354066', 0.337, 0.00006);
INSERT INTO iftbl VALUES (7475, 'REV SAUDE PUBL', '00348910', 1.066, 0.00563);
INSERT INTO iftbl VALUES (7476, 'REV SCI INSTRUM', '00346748', 1.602, 0.05287);
INSERT INTO iftbl VALUES (7477, 'REV SCI TECH OIE', '02531933', 0.69, 0.00225);
INSERT INTO iftbl VALUES (7478, 'REV SOC BRAS MED TRO', '00378682', 0.926, 0.00331);
INSERT INTO iftbl VALUES (7479, 'REV STOMATOL CHIR', '00351768', 0.388, 0.00039);
INSERT INTO iftbl VALUES (7480, 'REV SUISSE ZOOL', '0035418X', 0.382, 0.00041);
INSERT INTO iftbl VALUES (7481, 'REV SYMB LOGIC', '17550203', 0.5, 0.00096);
INSERT INTO iftbl VALUES (7482, 'REV TEC FAC ING UNIV', '02540770', 0.033, 0.00005);
INSERT INTO iftbl VALUES (7483, 'REV UNION MAT ARGENT', '00416932', 0.343, 0.0004);
INSERT INTO iftbl VALUES (7484, 'REVSTAT-STAT J', '16456726', 0.273, 0.00048);
INSERT INTO iftbl VALUES (7485, 'RHEOL ACTA', '00354511', 1.626, 0.0052);
INSERT INTO iftbl VALUES (7486, 'RHEUM DIS CLIN N AM', '0889857X', 2.096, 0.00378);
INSERT INTO iftbl VALUES (7487, 'RHEUMATOL INT', '01728172', 2.214, 0.0099);
INSERT INTO iftbl VALUES (7488, 'RHEUMATOLOGY', '14620324', 4.212, 0.03792);
INSERT INTO iftbl VALUES (7489, 'RHINOLOGY', '03000729', 1.72, 0.00318);
INSERT INTO iftbl VALUES (7490, 'RHODORA', '00354902', 0.394, 0.00026);
INSERT INTO iftbl VALUES (7491, 'RICE', '19398425', 2.381, 0.0011);
INSERT INTO iftbl VALUES (7492, 'RISK ANAL', '02724332', 2.278, 0.00954);
INSERT INTO iftbl VALUES (7493, 'RIV BIOL-BIOL FORUM', '00356050', 0.429, 0.00013);
INSERT INTO iftbl VALUES (7494, 'RIV ITAL PALEONTOL S', '00356883', 0.517, 0.00065);
INSERT INTO iftbl VALUES (7495, 'RIV ITAL SOSTANZE GR', '00356808', 0.302, 0.0001);
INSERT INTO iftbl VALUES (7496, 'RIV NUOVO CIMENTO', '0393697X', 3.273, 0.00135);
INSERT INTO iftbl VALUES (7497, 'RIV PSICHIATR', '00356484', 0.198, 0.00011);
INSERT INTO iftbl VALUES (7498, 'RIVER RES APPL', '15351459', 2.425, 0.00602);
INSERT INTO iftbl VALUES (7499, 'RNA', '13558382', 5.088, 0.05183);
INSERT INTO iftbl VALUES (7500, 'RNA BIOL', '15476286', 4.841, 0.0109);
INSERT INTO iftbl VALUES (7501, 'ROAD MATER PAVEMENT', '14680629', 0.642, 0.00104);
INSERT INTO iftbl VALUES (7502, 'ROBOT AUTON SYST', '09218890', 1.156, 0.00482);
INSERT INTO iftbl VALUES (7503, 'ROBOT CIM-INT MANUF', '07365845', 1.23, 0.00362);
INSERT INTO iftbl VALUES (7504, 'ROBOTICA', '02635747', 0.88, 0.00293);
INSERT INTO iftbl VALUES (7505, 'ROCK MECH ROCK ENG', '07232632', 1.16, 0.00225);
INSERT INTO iftbl VALUES (7506, 'ROCKY MT J MATH', '00357596', 0.389, 0.00234);
INSERT INTO iftbl VALUES (7507, 'ROCZ OCHR SR', '1506218X', 0.068, 0.00007);
INSERT INTO iftbl VALUES (7508, 'ROM AGRIC RES', '12224227', 0.226, 0.00005);
INSERT INTO iftbl VALUES (7509, 'ROM BIOTECH LETT', '12245984', 0.363, 0.00072);
INSERT INTO iftbl VALUES (7510, 'ROM J INF SCI TECH', '14538245', 0.283, 0.00023);
INSERT INTO iftbl VALUES (7511, 'ROM J LEG MED', '12218618', 0.208, 0.00015);
INSERT INTO iftbl VALUES (7512, 'ROM J MORPHOL EMBRYO', '12200522', 0.62, 0.00142);
INSERT INTO iftbl VALUES (7513, 'ROM J PHYS', '1221146X', 0.526, 0.00096);
INSERT INTO iftbl VALUES (7514, 'ROM REP PHYS', '12211451', 1.123, 0.00097);
INSERT INTO iftbl VALUES (7515, 'RSC ADV', '20462069', 2.562, 0.00202);
INSERT INTO iftbl VALUES (7516, 'RUBBER CHEM TECHNOL', '00359475', 0.438, 0.00064);
INSERT INTO iftbl VALUES (7517, 'RUSS CHEM B+', '10665285', 0.423, 0.00351);
INSERT INTO iftbl VALUES (7518, 'RUSS CHEM REV+', '0036021X', 2.299, 0.00401);
INSERT INTO iftbl VALUES (7519, 'RUSS GEOL GEOPHYS+', '10687971', 0.894, 0.00335);
INSERT INTO iftbl VALUES (7520, 'RUSS J APPL CHEM+', '10704272', 0.235, 0.00216);
INSERT INTO iftbl VALUES (7521, 'RUSS J BIOORG CHEM+', '10681620', 0.523, 0.0013);
INSERT INTO iftbl VALUES (7522, 'RUSS J CARDIOL', '15604071', 0.067, 0.00006);
INSERT INTO iftbl VALUES (7523, 'RUSS J COORD CHEM+', '10703284', 0.466, 0.00156);
INSERT INTO iftbl VALUES (7524, 'RUSS J DEV BIOL+', '10623604', 0.489, 0.00054);
INSERT INTO iftbl VALUES (7525, 'RUSS J ECOL+', '10674136', 0.236, 0.00087);
INSERT INTO iftbl VALUES (7526, 'RUSS J ELECTROCHEM+', '10231935', 0.501, 0.00192);
INSERT INTO iftbl VALUES (7527, 'RUSS J GEN CHEM+', '10703632', 0.432, 0.00316);
INSERT INTO iftbl VALUES (7528, 'RUSS J GENET+', '10227954', 0.427, 0.00167);
INSERT INTO iftbl VALUES (7529, 'RUSS J INORG CHEM+', '00360236', 0.417, 0.00312);
INSERT INTO iftbl VALUES (7530, 'RUSS J MAR BIOL+', '10630740', 0.391, 0.00071);
INSERT INTO iftbl VALUES (7531, 'RUSS J MATH PHYS', '10619208', 1.12, 0.00179);
INSERT INTO iftbl VALUES (7532, 'RUSS J NEMATOL', '08696918', 0.472, 0.00034);
INSERT INTO iftbl VALUES (7533, 'RUSS J NON-FERR MET+', '10678212', 0.105, 0.00024);
INSERT INTO iftbl VALUES (7534, 'RUSS J NONDESTRUCT+', '10618309', 0.217, 0.00028);
INSERT INTO iftbl VALUES (7535, 'RUSS J NUMER ANAL M', '09276467', 0.6, 0.00089);
INSERT INTO iftbl VALUES (7536, 'RUSS J ORG CHEM+', '10704280', 0.513, 0.00306);
INSERT INTO iftbl VALUES (7537, 'RUSS J PAC GEOL', '18197140', 0.16, 0.00024);
INSERT INTO iftbl VALUES (7538, 'RUSS J PHYS CHEM A+', '00360244', 0.386, 0.00338);
INSERT INTO iftbl VALUES (7539, 'RUSS J PHYS CHEM B+', '19907931', 0.209, 0.00074);
INSERT INTO iftbl VALUES (7540, 'RUSS J PLANT PHYSL+', '10214437', 0.617, 0.00145);
INSERT INTO iftbl VALUES (7541, 'RUSS MATH SURV+', '00360279', 0.781, 0.00298);
INSERT INTO iftbl VALUES (7542, 'RUSS METEOROL HYDRO+', '10683739', 0.268, 0.00086);
INSERT INTO iftbl VALUES (7543, 'RUSS PHYS J+', '10648887', 0.408, 0.00105);
INSERT INTO iftbl VALUES (7544, 'S AFR J ANIM SCI', '03751589', 0.538, 0.00077);
INSERT INTO iftbl VALUES (7545, 'S AFR J BOT', '02546299', 1.409, 0.00311);
INSERT INTO iftbl VALUES (7546, 'S AFR J CHEM-S-AFR T', '03794350', 0.455, 0.00028);
INSERT INTO iftbl VALUES (7547, 'S AFR J ENOL VITIC', '0253939X', 1.193, 0.00067);
INSERT INTO iftbl VALUES (7548, 'S AFR J GEOL', '10120750', 0.882, 0.00089);
INSERT INTO iftbl VALUES (7549, 'S AFR J HIV MED', '16089693', 0.556, 0.00035);
INSERT INTO iftbl VALUES (7550, 'S AFR J IND ENG', '1012277X', 0.134, 0.00005);
INSERT INTO iftbl VALUES (7551, 'S AFR J SCI', '00382353', 0.835, 0.00169);
INSERT INTO iftbl VALUES (7552, 'S AFR J SURG', '00382361', 0.362, 0.00036);
INSERT INTO iftbl VALUES (7553, 'S AFR J WILDL RES', '03794369', 0.294, 0.00053);
INSERT INTO iftbl VALUES (7554, 'SADHANA-ACAD P ENG S', '02562499', 0.393, 0.00071);
INSERT INTO iftbl VALUES (7555, 'SAFETY SCI', '09257535', 1.359, 0.00655);
INSERT INTO iftbl VALUES (7556, 'SAINS MALAYS', '01266039', 0.408, 0.00067);
INSERT INTO iftbl VALUES (7557, 'SAJP-S AFR J PSYCHI', '16089685', 0.273, 0.00007);
INSERT INTO iftbl VALUES (7558, 'SALAMANDRA', '00363375', 1, 0.00051);
INSERT INTO iftbl VALUES (7559, 'SALUD CIENC', '16678982', 0.018, 0.00002);
INSERT INTO iftbl VALUES (7560, 'SAMJ S AFR MED J', '02569574', 1.702, 0.00406);
INSERT INTO iftbl VALUES (7561, 'SAMPE J', '00911062', 0.034, 0.00033);
INSERT INTO iftbl VALUES (7562, 'SANG THROMB VAISS', '09997385', 0.079, 0.00002);
INSERT INTO iftbl VALUES (7563, 'SANTE PUBLIQUE', '09953914', 0.239, 0.00019);
INSERT INTO iftbl VALUES (7564, 'SAO PAULO MED J', '15163180', 0.588, 0.00093);
INSERT INTO iftbl VALUES (7565, 'SAR QSAR ENVIRON RES', '1062936X', 1.667, 0.00119);
INSERT INTO iftbl VALUES (7566, 'SARCOIDOSIS VASC DIF', '11240490', 1.625, 0.00092);
INSERT INTO iftbl VALUES (7567, 'SAUDI MED J', '03795284', 0.619, 0.00325);
INSERT INTO iftbl VALUES (7568, 'SAUDI PHARM J', '13190164', 0.954, 0.0004);
INSERT INTO iftbl VALUES (7569, 'SB MATH+', '10645616', 0.595, 0.00524);
INSERT INTO iftbl VALUES (7570, 'SCAND ACTUAR J', '03461238', 0.941, 0.00089);
INSERT INTO iftbl VALUES (7571, 'SCAND CARDIOVASC J', '14017431', 0.819, 0.0017);
INSERT INTO iftbl VALUES (7572, 'SCAND J CLIN LAB INV', '00365513', 1.294, 0.00414);
INSERT INTO iftbl VALUES (7573, 'SCAND J FOREST RES', '02827581', 1.065, 0.00226);
